transaction_id,user_id,amount,currency,timestamp
1,1014,212.3,JPY,2024-01-14T07:59:00
1,1039,342.27,JPY,2024-01-29T19:05:00
3,1013,97.53,GBP,2024-01-08T07:36:00
4,1006,198.72,EUR,2024-01-30T02:31:00
5,1002,245.86,GBP,2024-01-26T15:21:00
6,1018,187.92,USD,2024-01-11T07:35:00
7,1025,415.37,GBP,2024-01-24T10:12:00
8,1047,304.92,EUR,2024-01-29T03:23:00
9,1045,219.43,JPY,2024-01-24T02:29:00
10,1025,141.52,JPY,2024-01-26T04:12:00
11,1004,328.73,EUR,2024-01-13T04:09:00
1,1018,213.93,USD,2024-01-20T14:56:00
13,1028,82.67,USD,2024-01-17T23:29:00
14,1043,150.35,JPY,2024-01-09T12:55:00
15,1035,351.02,EUR,2024-01-10T10:54:00
16,1020,209.41,EUR,2024-01-16T23:02:00
17,1024,421.41,JPY,2024-01-10T10:37:00
18,1028,27.82,EUR,2024-01-05T03:47:00
19,1037,-315.48,JPY,2024-01-01T16:22:00
20,1016,49.44,JPY,2024-01-07T05:16:00
21,1041,470.02,JPY,2024-01-19T04:42:00
22,1040,131.02,USD,2024-01-05T09:54:00
23,1033,190.06,EUR,2024-01-20T21:21:00
24,1037,478.22,GBP,2024-01-20T16:19:00
25,1010,238.56,GBP,2024-01-12T03:07:00
26,1042,216.68,EUR,2024-01-16T23:34:00
27,1025,29.56,EUR,2024-01-01T19:40:00
28,1007,398.77,JPY,2024-01-08T08:05:00
29,1010,104.62,JPY,2024-01-29T23:34:00
17,1042,126.59,JPY,2024-01-21T23:35:00
31,1009,10.56,USD,2024-01-21T22:34:00
32,1037,318.83,JPY,2024-01-25T09:37:00
33,1026,171.18,ABC,2024-01-18T06:02:00
34,1050,124.33,EUR,2024-01-24T14:00:00
15,1018,215.28,USD,2024-01-14T18:51:00
36,1037,266.45,JPY,2024-01-06T03:01:00
37,1008,80.87,GBP,2024-01-27T20:14:00
38,1030,143.52,USD,2024-01-30T14:36:00
39,1036,37.88,GBP,2024-01-18T12:58:00
40,1039,321.41,USD,2024-01-30T00:47:00
41,1001,312.01,GBP,2024-01-12T01:28:00
10,1032,165.94,GBP,2024-01-26T00:15:00
43,1005,284.55,USD,2024-01-13T13:04:00
44,1016,481.45,USD,2024-01-20T03:07:00
20,1012,117.42,USD,2024-01-04T21:50:00
46,1050,435.27,USD,not-a-timestamp
21,1001,400.25,USD,2024-01-19T02:17:00
48,1016,347.08,USD,2024-01-08T01:26:00
49,1030,323.51,USD,2024-01-08T14:37:00
50,1004,362.44,JPY,2024-01-24T05:39:00
51,1022,435.25,JPY,2024-01-19T17:20:00
52,1013,103.69,JPY,2024-01-12T21:59:00
53,1032,422.65,EUR,2024-01-20T11:54:00
54,1048,425.65,GBP,2024-01-19T07:59:00
55,1045,335.29,JPY,2024-01-17T23:56:00
56,1040,311.76,USD,2024-01-07T00:27:00
57,1020,370.49,EUR,2024-01-29T21:15:00
3,1017,343.51,GBP,2024-01-26T09:54:00
59,1006,132.23,EUR,2024-01-05T22:20:00
60,1025,381,EUR,2024-01-25T03:35:00
61,1010,306.14,USD,2024-01-30T09:39:00
62,1011,239.8,EUR,2024-01-19T20:13:00
63,1033,482.4,EUR,2024-01-28T21:23:00
64,1033,168.43,JPY,2024-01-01T04:12:00
65,1011,492.99,JPY,2024-01-12T19:30:00
66,1005,69.16,EUR,2024-01-17T15:15:00
67,1016,408.54,GBP,2024-01-07T08:25:00
68,1032,214.66,JPY,2024-01-22T13:24:00
69,1035,125.9,GBP,2024-01-09T16:07:00
70,1032,87.91,JPY,2024-01-12T14:59:00
71,1026,177.5,USD,2024-01-28T00:32:00
